Date,Region,Cas_Rouge,Deces,Taux_Vacc,Source_Inf,Mesures_Gouvernementales
2024-10-26,Marrakech-Safi,25,3,53.92,OMS,Sensibilisation
2024-10-27,L'Oriental,271,5,63.91,Institut National de Santé,Campagne de vaccination
2024-10-28,Casablanca-Settat,356,11,71.92,Ministère de la Santé,Campagne de vaccination
2024-10-29,Rabat-Salé-Kénitra,72,11,45.67,Presse locale,Mesures sanitaires renforcées
2024-10-30,Casablanca-Settat,18,0,85.43,OMS,Renforcement des hôpitaux
2024-10-31,Drâa-Tafilalet,391,1,90.37,Institut National de Santé,Sensibilisation
2024-11-01,Tanger-Tétouan-Al Hoceima,91,10,59.84,Presse locale,Mesures sanitaires renforcées
2024-11-02,Béni Mellal-Khénifra,48,1,83.78,Ministère de la Santé,Renforcement des hôpitaux
2024-11-03,Souss-Massa,10,4,65.73,OMS,Sensibilisation
2024-11-04,L'Oriental,228,4,45.89,Ministère de la Santé,Sensibilisation
2024-11-05,Béni Mellal-Khénifra,302,1,77.83,OMS,Sensibilisation
2024-11-06,Drâa-Tafilalet,434,3,69.84,OMS,Sensibilisation
2024-11-07,Casablanca-Settat,50,1,76.07,OMS,Sensibilisation
2024-11-08,Drâa-Tafilalet,472,18,54.0,OMS,Sensibilisation
2024-11-09,Fès-Meknès,330,1,86.71,OMS,Campagne de vaccination
2024-11-10,Béni Mellal-Khénifra,132,11,61.4,Ministère de la Santé,Renforcement des hôpitaux
2024-11-11,Drâa-Tafilalet,401,3,91.01,OMS,Sensibilisation
2024-11-12,Casablanca-Settat,367,5,48.8,Institut National de Santé,Mesures sanitaires renforcées
2024-11-13,Tanger-Tétouan-Al Hoceima,92,3,87.08,Presse locale,Sensibilisation
2024-11-14,Souss-Massa,36,4,47.4,Institut National de Santé,Campagne de vaccination
2024-11-15,Rabat-Salé-Kénitra,291,19,68.08,Institut National de Santé,Sensibilisation
2024-11-16,Tanger-Tétouan-Al Hoceima,288,3,76.55,Institut National de Santé,Campagne de vaccination
